"","id","year","mo","day","temp","visib","num_collisions"
"640",1678,2017,2,5,-0.6,10,609
"641",590,2014,2,1,-1.7,9,678
"642",2688,2019,11,1,10.8,10,481
"643",1966,2017,11,6,6.4,10,629
"644",1408,2016,5,1,12.2,10,646
"645",1835,2017,7,1,20.2,9.6,667
"646",1996,2017,12,1,0.4,9.7,706
"647",2439,2019,3,4,-5.5,10,556
"648",1644,2016,12,6,2.1,10,465
"649",2073,2018,3,1,3.2,8.2,616
"650",2567,2019,7,6,22.2,8.1,558
"651",2667,2019,10,1,12.9,9.5,559
"652",1545,2016,9,5,19.1,9.5,812
"653",2129,2018,4,1,7.9,10,656
"654",1068,2015,6,3,11.7,10,658
"655",643,2014,4,5,4.4,10,622
"656",998,2015,3,3,0.9,9.9,538
"657",322,2013,5,6,12.6,10,506
"658",1628,2016,12,4,-1.2,8.8,749
"659",646,2014,4,1,5.6,10,533
"660",1867,2017,8,5,19.8,9.3,655
"661",1331,2016,2,1,5.4,10,615
"662",2172,2018,6,2,12.9,10,720
"663",354,2013,6,3,17,8.4,622
"664",1515,2016,8,3,21.2,10,635
"665",2324,2018,11,1,5.4,10,497
"666",1800,2017,6,1,13.7,7,656
"667",84,2012,9,6,19.1,8.1,547
"668",223,2013,2,5,1.3,7.3,703
"669",1892,2017,9,2,20.1,6.9,707
"670",1156,2015,8,7,22.6,10,563
"671",1850,2017,7,2,17.1,9.5,595
"672",2384,2019,1,5,-1.9,10,644
"673",1021,2015,4,5,8.6,6.9,679
"674",1178,2015,9,1,17.7,10,624
"675",252,2013,3,6,4,9.9,569
"676",1008,2015,4,6,8.5,4.8,507
"677",669,2014,4,3,6.4,9.8,651
"678",1605,2016,11,2,3.2,10,765
"679",1095,2015,6,2,19.5,9.3,622
"680",2317,2018,11,1,8.6,9.7,759
"681",1663,2017,1,4,4.8,7.4,610
"682",2696,2019,11,2,8.1,8.4,630
"683",377,2013,7,5,20.8,3.1,599
"684",2512,2019,5,7,11.1,10,547
"685",144,2012,11,3,8.1,10,689
"686",499,2013,11,1,8.4,10,456
"687",309,2013,5,7,8.8,9.7,515
"688",2126,2018,4,5,9.3,7.8,690
"689",1738,2017,4,2,6.1,6.3,598
"690",2135,2018,5,7,11.4,8.1,495
"691",1599,2016,11,3,12.4,8,705
"692",1425,2016,5,4,18.7,9.7,742
"693",1516,2016,8,4,22.1,10,659
"694",905,2014,12,1,6.1,9.7,566
"695",820,2014,9,7,17.4,9.9,512
"696",1633,2016,12,2,1.6,10,719
"697",10,2012,7,2,24.7,10,524
"698",272,2013,3,5,7.3,10,520
"699",2610,2019,8,7,18.6,10,482
"700",1533,2016,9,7,21.8,6.4,538
"701",868,2014,11,6,2.8,10,529
"702",548,2013,12,1,5.8,8.8,476
"703",169,2012,12,7,6.9,7.5,500
"704",939,2015,1,7,2.5,9.4,406
"705",874,2014,11,5,2.7,10,677
"706",423,2013,8,2,20,4.5,506
"707",7,2012,7,6,29.4,9.5,490
"708",2377,2019,1,5,3.9,9.8,598
"709",834,2014,10,7,11.8,10,473
"710",2310,2018,10,1,12.7,9.8,696
"711",1104,2015,7,4,20.6,8.5,567
"712",135,2012,11,1,13.7,7.4,547
"713",364,2013,6,6,19,1.4,591
"714",1741,2017,4,5,8.8,6.9,694
"715",1303,2016,1,1,0.8,10,658
"716",1968,2017,11,1,4.7,10,748
"717",525,2013,12,6,4.3,7.8,567
"718",2365,2018,12,7,2.6,10,505
"719",1547,2016,9,7,14.2,10,572
"720",180,2012,12,4,3.9,6,525
"721",2386,2019,1,7,-3.3,10,374
"722",1570,2016,10,2,17.7,4.6,590
"723",1834,2017,7,7,20.9,9.3,512
"724",2695,2019,11,1,9.1,3.6,743
"725",912,2014,12,1,5.1,9.9,411
"726",2415,2019,2,1,-0.7,10,568
"727",1103,2015,7,3,21.4,3.8,620
"728",1060,2015,5,2,16.2,9.8,686
"729",174,2012,12,5,8.5,7.1,751
"730",754,2014,7,4,20.9,6.4,539
"731",1555,2016,10,1,15.8,9.9,490
"732",1640,2016,12,2,9.9,4.4,569
"733",436,2013,9,1,15.4,10,632
"734",1484,2016,7,7,22.9,10,566
"735",1932,2017,10,7,17.4,1.4,496
"736",1821,2017,6,1,19.3,9.8,669
"737",1458,2016,6,2,18.9,7.5,675
"738",686,2014,5,6,14.3,5.8,619
"739",792,2014,8,7,20.6,9.4,495
"740",2547,2019,6,7,18.7,10,559
"741",2492,2019,4,1,8.8,9.8,565
"742",2364,2018,12,6,9.1,4.1,568
"743",229,2013,2,4,2.6,8.4,631
"744",2513,2019,5,1,14,4.9,689
"745",72,2012,9,1,18.6,10,637
"746",2031,2018,1,1,2.4,7.6,559
"747",515,2013,11,3,11.8,5.2,742
"748",186,2013,1,3,-2.5,10,480
"749",2313,2018,11,4,14.4,7.6,696
"750",158,2012,12,3,11.4,9.1,514
"751",209,2013,1,5,-7.2,10,674
"752",2353,2018,12,2,0,10,707
"753",2583,2019,7,1,22.7,8.9,649
"754",2220,2018,7,2,20.5,8.4,709
"755",2380,2019,1,1,-2.6,10,584
"756",535,2013,12,2,-1.9,9,703
"757",877,2014,11,1,12.7,4.5,722
"758",2035,2018,1,5,-3.7,10,677
"759",2619,2019,9,2,21.1,8.9,652
"760",2261,2018,9,1,16.8,9.5,650
"761",2529,2019,6,3,15.4,9.6,655
"762",656,2014,4,4,3.1,10,508
"763",2218,2018,7,7,22.7,6.5,463
"764",2362,2018,12,4,3.7,9.6,806
"765",2359,2018,12,1,5.7,6.2,689
"766",19,2012,7,4,22.9,7.5,522
"767",2630,2019,9,6,15.9,10,488
"768",2581,2019,7,6,19.5,10,602
"769",1450,2016,6,1,16.3,10,745
"770",2644,2019,9,6,17.7,10,532
"771",429,2013,9,1,21.6,7,431
"772",2174,2018,6,4,17.7,5.3,833
"773",791,2014,8,6,15.6,10,510
"774",1048,2015,5,4,12.2,10,654
"775",1445,2016,6,3,17.6,10,739
"776",541,2013,12,1,9.3,3.5,707
"777",1755,2017,4,5,7.6,4.6,690
"778",777,2014,8,6,19.1,9.7,490
"779",779,2014,8,1,19.9,9.8,595
"780",31,2012,7,2,23,10,540
"781",1341,2016,3,4,-1.2,10,625
"782",682,2014,5,2,11,10,560
"783",277,2013,4,3,5.9,10,532
"784",853,2014,10,5,10.7,10,668
"785",2099,2018,3,6,6.4,9.6,589
"786",467,2013,10,4,14.7,10,559
"787",765,2014,8,1,20.1,6,589
"788",1670,2017,1,4,6.8,9,563
"789",1859,2017,8,4,19.7,9.1,713
"790",2494,2019,5,3,8.3,10,599
"791",2372,2018,12,7,1.4,10,404
"792",2267,2018,9,7,17.7,6.8,597
"793",2011,2018,1,2,-9.6,10,654
"794",2005,2017,12,3,-5.6,10,577
"795",2354,2018,12,3,0.2,8.9,631
"796",1761,2017,4,4,11.6,3,688
"797",2507,2019,5,2,7.2,7,621
"798",950,2015,2,4,1.2,7.2,569
"799",2125,2018,4,4,10,3.2,729
"800",1474,2016,7,4,20.6,9.3,741
"801",422,2013,8,1,20.2,10,521
"802",1816,2017,6,3,17,5.4,744
"803",2240,2018,8,1,19.3,4.7,562
"804",409,2013,8,2,19.9,4.6,552
"805",2315,2018,11,6,15.4,5.4,656
"806",740,2014,7,4,20.8,5.4,584
"807",2722,2019,12,7,8.7,8,503
"808",1527,2016,9,1,17.8,7,419
"809",392,2013,7,6,20.6,9.6,516
"810",83,2012,9,5,18.2,10,654
"811",782,2014,8,4,19.5,10,567
"812",1142,2015,8,7,23.5,9.5,552
"813",1056,2015,5,5,12.1,9.1,727
"814",1978,2017,11,4,6.2,10,663
"815",1403,2016,5,3,8.5,7.9,653
"816",1781,2017,5,3,14.4,9.8,753
"817",2041,2018,2,4,3.5,9.4,594
"818",863,2014,11,1,9,9.6,560
"819",2368,2018,12,3,-0.1,10,514
"820",1942,2017,10,3,18.4,4.9,648
"821",560,2014,1,6,7.1,4.4,465
"822",2600,2019,8,4,20.3,8.6,560
"823",1913,2017,9,2,18.8,2.6,656
"824",2734,2019,12,5,4.5,10,448
"825",2114,2018,4,7,4.3,9,510
"826",1239,2015,11,6,9.3,10,597
"827",1841,2017,7,7,20.7,5.8,515
"828",2721,2019,12,6,11.5,3.1,577
"829",2355,2018,12,4,-0.6,10,686
"830",1284,2016,1,3,0.8,10,625
"831",802,2014,9,3,19,10,618
"832",2322,2018,11,6,11.2,7.5,606
"833",2276,2018,9,2,15.8,8.7,715
"834",756,2014,7,6,19.4,9.8,534
"835",480,2013,10,3,11.4,9.8,558
"836",1714,2017,3,6,-5.3,9.4,548
"837",1202,2015,10,4,13.9,10,683
"838",1896,2017,9,6,17.3,10,608
"839",2165,2018,6,2,12.5,9.4,688
"840",586,2014,2,4,-0.9,8.6,569
"841",454,2013,9,5,14.5,10,553
"842",271,2013,3,4,5.8,9.9,549
"843",2685,2019,11,5,5.9,10,676
"844",1325,2016,2,2,6.9,4.8,615
"845",2208,2018,7,3,21.8,7.9,688
"846",2575,2019,7,7,24.8,6.7,477
"847",2713,2019,12,5,3.5,10,563
"848",591,2014,2,2,-4.4,10,636
"849",1732,2017,3,3,5.5,8.3,672
"850",684,2014,5,4,14.3,10,659
"851",862,2014,11,7,11.8,10,419
"852",2718,2019,12,3,4.4,4.9,578
"853",2522,2019,5,3,12.6,8.1,601
"854",696,2014,5,2,16.2,9.5,645
"855",1228,2015,11,2,13.2,9.3,757
"856",928,2015,1,3,0.1,8,506
"857",1983,2017,12,2,5.6,10,704
"858",1044,2015,5,7,13.9,0.8,549
"859",1746,2017,4,3,9.5,8.3,540
"860",2515,2019,5,3,13.7,10,693
"861",1556,2016,10,2,15.8,9.7,523
"862",1049,2015,5,5,12.4,10,723
"863",847,2014,10,6,12.6,10,515
"864",2457,2019,3,1,5.8,9.8,526
"865",93,2012,10,1,15.9,10,555
"866",2412,2019,2,5,4.8,3,661
"867",2177,2018,6,7,19.3,10,627
"868",555,2014,1,1,7.9,2.5,518
"869",2637,2019,9,6,19.4,9.9,577
"870",2067,2018,2,2,4.6,10,631
"871",1793,2017,5,1,9.8,8.1,371
"872",629,2014,3,5,4.1,9.6,589
"873",470,2013,10,7,12.8,10,502
"874",2573,2019,7,5,20.7,4.7,666
"875",1367,2016,3,2,9.2,9.7,683
"876",2173,2018,6,3,15.2,7.9,706
"877",589,2014,2,7,-0.9,10,450
"878",2049,2018,2,5,-2.1,10,583
"879",434,2013,9,6,17.6,10,585
"880",2103,2018,4,3,8.5,3.5,554
"881",2350,2018,12,6,-2.3,10,652
"882",1094,2015,6,1,17.9,7.4,662
"883",2445,2019,3,3,1.4,10,562
"884",2017,2018,1,1,1.7,9.9,720
"885",1043,2015,5,6,12.4,4.4,560
"886",2069,2018,3,4,8.2,10,619
"887",2357,2018,12,6,7.8,5.7,628
"888",161,2012,12,6,8.5,3.7,580
"889",1531,2016,9,5,21.9,5.9,715
"890",695,2014,5,1,13.7,9.6,433
"891",916,2015,1,5,4.7,10,442
"892",1201,2015,10,3,17.7,9,658
"893",1355,2016,3,4,7.4,5.9,612
"894",1573,2016,10,5,18.1,6,851
"895",2039,2018,1,2,-0.1,4.3,579
"896",1562,2016,10,1,12.3,8,539
"897",2404,2019,1,4,-9.1,9.5,601
"898",2544,2019,6,4,16.1,3,697
"899",1953,2017,11,7,12.5,10,519
"900",549,2013,12,2,-1.9,9.4,465
"901",697,2014,5,3,10.6,2.6,538
"902",111,2012,10,5,17.3,6.1,738
"903",427,2013,8,6,20.8,7,480
"904",105,2012,10,6,7.3,10,547
"905",641,2014,4,3,4.1,10,519
"906",464,2013,10,1,18.7,8.5,618
"907",901,2014,12,4,5.8,10,621
"908",342,2013,6,5,13.4,7.7,791
"909",2454,2019,3,5,5.7,6.9,718
"910",491,2013,11,7,9.7,8.8,415
"911",1882,2017,8,6,17.8,9.9,570
"912",394,2013,7,1,20.7,6.5,597
"913",2249,2018,8,3,24.1,5.5,685
"914",2724,2019,12,2,3.1,7.3,700
"915",2511,2019,5,6,13.7,8.9,649
"916",1825,2017,6,5,19.4,8.8,747
"917",1448,2016,6,6,17,10,700
"918",2590,2019,8,1,21.2,9.9,616
"919",2612,2019,8,2,15.8,10,529
"920",262,2013,3,2,4.2,4.6,559
"921",2102,2018,4,2,1.8,9.3,551
"922",336,2013,6,6,16.1,7,631
"923",259,2013,3,6,2.8,10,521
"924",12,2012,7,4,25.2,10,577
"925",594,2014,2,5,4.6,5.7,792
"926",1167,2015,9,4,23.2,5.6,716
"927",1998,2017,12,3,6.8,9.9,700
"928",2053,2018,2,2,-0.3,10,613
"929",99,2012,10,7,11.4,9.3,481
"930",611,2014,3,1,-2.6,5.8,440
"931",1824,2017,6,4,18.7,9.9,767
"932",2672,2019,10,6,12.9,7.9,525
"933",799,2014,9,7,21.2,9,477
"934",2475,2019,4,5,6.6,10,688
"935",2081,2018,3,2,1.7,3.4,578
"936",1037,2015,5,7,6.9,9.9,555
"937",2260,2018,9,7,17,10,556
"938",438,2013,9,3,21.1,6.8,576
"939",2008,2017,12,6,-8.5,9.3,565
"940",458,2013,10,2,16.7,10,616
"941",759,2014,7,2,20.5,9.6,526
"942",691,2014,5,4,10.2,8.6,593
"943",679,2014,5,6,12.7,7.1,549
"944",797,2014,9,5,21.3,8.7,647
"945",1864,2017,8,2,18.4,7.8,631
"946",2483,2019,4,6,12.5,2.9,456
"947",573,2014,1,5,-9.6,10,705
"948",2441,2019,3,6,1.7,10,523
"949",713,2014,6,5,16.5,4,708
"950",2409,2019,2,2,6.1,3,570
"951",38,2012,8,2,24,10,547
"952",260,2013,3,7,1.6,9.9,426
"953",69,2012,9,5,25,8.7,680
"954",2562,2019,7,1,18.3,10,592
"955",1843,2017,7,2,20.8,4,706
"956",2096,2018,3,3,4.7,10,629
"957",2245,2018,8,6,19.2,9,552
"958",2621,2019,9,4,19.8,9.5,628
"959",2119,2018,4,5,6.2,10,707
"960",2142,2018,5,7,9.8,9.7,529
"961",1370,2016,4,5,12.7,2.2,702
"962",609,2014,3,6,-4.4,10,497
"963",1922,2017,10,4,17.6,8.4,657
"964",596,2014,2,7,-1.2,7.5,464
"965",1940,2017,10,1,15.3,6.5,669
"966",217,2013,2,6,-2.4,10,534
"967",2593,2019,8,4,22.9,9.4,646
"968",2419,2019,2,5,4.3,8.2,616
"969",298,2013,4,3,8.6,7,598
"970",1126,2015,7,5,24.8,8.5,753
"971",1039,2015,5,2,13.9,9.8,638
"972",2070,2018,3,5,7.4,5.1,884
"973",1262,2015,12,1,11.4,6.7,637
"974",411,2013,8,4,19.6,10,599
"975",2525,2019,6,6,12.9,6.2,557
"976",2392,2019,1,6,1.4,9.8,479
"977",2308,2018,10,6,10,5.7,757
"978",1692,2017,2,5,-0.1,10,680
"979",2603,2019,8,7,21.8,4.2,481
"980",2098,2018,3,5,8.2,2.1,580
"981",2303,2018,10,1,6.3,10,650
"982",1442,2016,6,7,18.9,7.3,587
"983",2489,2019,4,5,8.2,7,500
"984",2071,2018,3,6,4.6,6.2,609
"985",141,2012,11,7,6.2,9.8,446
"986",624,2014,3,7,1.8,10,412
"987",243,2013,2,4,5.2,7.2,517
"988",170,2012,12,1,5.6,5.6,649
"989",294,2013,4,6,11.5,3.6,532
"990",1694,2017,2,7,8.8,9.5,438
"991",55,2012,8,5,25.2,9.3,601
"992",2421,2019,2,7,-0.6,10,439
"993",1252,2015,12,5,7.6,10,680
"994",1883,2017,8,7,16.8,10,498
"995",930,2015,1,5,1.4,10,563
"996",2647,2019,10,2,15.2,10,454
"997",2014,2018,1,5,-5,9.5,700
"998",1312,2016,2,3,5.9,9.5,579
"999",567,2014,1,6,3.8,8.7,448
"1000",1277,2015,12,2,6,6.1,533
"1001",356,2013,6,5,16.7,10,690
"1002",150,2012,11,2,3.7,7,583
"1003",2501,2019,5,3,11.7,10,649
"1004",162,2012,12,7,7.9,7.2,544
"1005",1158,2015,9,2,23.7,9.4,626
"1006",2514,2019,5,2,14.9,7.8,745
"1007",402,2013,8,2,19,10,543
"1008",964,2015,2,4,-2.8,6.9,515
"1009",1482,2016,7,5,22.4,9,769
"1010",585,2014,2,3,0.2,6.3,468
"1011",2285,2018,10,4,15.6,9.6,717
"1012",403,2013,8,3,18.1,9.9,508
"1013",653,2014,4,1,11.2,7,514
"1014",443,2013,9,1,16.9,10,570
"1015",2316,2018,11,7,8.7,10,502
"1016",608,2014,2,5,-6.5,9.6,655
"1017",2186,2018,6,2,15.9,10,762
"1018",2715,2019,12,7,-0.1,10,455
"1019",2587,2019,8,5,22,7.4,610
"1020",1748,2017,4,5,8.6,10,515
"1021",2643,2019,9,5,17.5,8.8,703
"1022",1363,2016,3,5,10.4,2.7,546
"1023",649,2014,4,4,5.3,9.9,645
"1024",385,2013,7,6,23.6,3.3,551
"1025",2251,2018,8,5,21.1,10,623
"1026",1811,2017,6,5,15.4,9.9,657
"1027",741,2014,7,5,20.6,6.5,642
"1028",907,2014,12,3,10.4,2.1,519
"1029",2195,2018,7,4,22.1,1.6,720
"1030",2732,2019,12,3,2,10,264
"1031",556,2014,1,2,-4.5,9.4,491
"1032",995,2015,3,7,1.7,9.4,432
"1033",958,2015,2,5,-5.7,8.1,757
"1034",1109,2015,7,2,19.7,9.8,657
"1035",1955,2017,11,2,11.7,9.8,710
"1036",2009,2017,12,7,-6.1,4.9,462
"1037",712,2014,6,4,16.1,10,563
"1038",1981,2017,12,7,5.9,10,448
"1039",1780,2017,5,2,14.2,10,694
"1040",1432,2016,6,4,13.2,6.8,683
"1041",320,2013,5,4,14.3,7.1,559
"1042",1282,2016,1,1,3.4,10,601
"1043",675,2014,5,2,11.2,9.6,565
"1044",1231,2015,11,5,14.6,9.8,677
"1045",1420,2016,5,6,13.2,9.7,568
"1046",2497,2019,5,6,10.7,4.3,553
"1047",1012,2015,4,3,5.1,10,457
"1048",1456,2016,6,7,16,10,582
"1049",2048,2018,2,4,1.4,8.4,616
"1050",145,2012,11,4,8.5,10,384
"1051",1601,2016,11,5,10.5,10,776
"1052",199,2013,1,2,5.7,9.5,516
"1053",1930,2017,10,5,13.6,10,658
"1054",1579,2016,10,4,8.1,9.8,831
"1055",1631,2016,12,7,9.9,2.5,521
"1056",929,2015,1,4,2.1,2.8,548
"1057",1444,2016,6,2,16.8,10,717
"1058",46,2012,8,3,23.1,6.5,602
"1059",2340,2018,11,3,5,10,573
"1060",1961,2017,11,1,9.3,10,699
"1061",2006,2017,12,4,-9.3,10,609
"1062",1470,2016,7,7,17.2,6.8,508
"1063",45,2012,8,2,24.4,9.6,520
"1064",1790,2017,5,5,13,6.2,776
"1065",1763,2017,4,6,12.3,2.7,661
"1066",1632,2016,12,1,1.8,9.9,722
"1067",1261,2015,12,7,12,8.1,549
"1068",1820,2017,6,7,20.4,9.4,590
"1069",2056,2018,2,5,7.1,2.9,582
"1070",745,2014,7,2,21.9,5.8,587
"1071",1457,2016,6,1,17.9,10,718
"1072",1199,2015,10,1,15.7,9.7,505
"1073",219,2013,2,1,-1.7,8.8,553
"1074",2026,2018,1,3,2.2,5.5,611
"1075",1191,2015,10,7,13.4,10,536
"1076",2030,2018,1,7,4.3,10,418
"1077",824,2014,10,4,15.5,9.4,558
"1078",2079,2018,3,7,2.4,10,465
"1079",14,2012,7,6,25.8,10,536
"1080",2124,2018,4,3,9.6,7.1,626
"1081",534,2013,12,1,0,10,640
"1082",954,2015,2,1,2.8,6.3,547
"1083",2569,2019,7,1,22.8,10,637
"1084",576,2014,1,1,3.8,8.8,511
"1085",157,2012,12,2,11.1,5.6,621
"1086",2675,2019,10,2,12.8,9.9,639
"1087",1490,2016,7,6,21.6,9,599
"1088",771,2014,8,7,20.6,9.8,512
"1089",330,2013,5,7,10.1,9.3,455
"1090",1875,2017,8,6,22.1,5.6,638
"1091",2553,2019,6,6,18.8,7.9,660
"1092",2319,2018,11,3,14.4,8.4,696
"1093",1688,2017,2,1,2.2,6.5,642
"1094",287,2013,4,6,6.9,8.2,555
"1095",2370,2018,12,5,5.4,7.5,681
"1096",2418,2019,2,4,1.9,10,664
"1097",1415,2016,5,1,10.4,10,742
"1098",489,2013,11,5,16.8,6.3,710
"1099",261,2013,3,1,0.1,10,623
"1100",1973,2017,11,6,10.1,10,456
"1101",2086,2018,3,7,-2.7,10,526
"1102",1250,2015,12,3,12,2.3,655
"1103",1849,2017,7,1,17.2,7.5,620
"1104",168,2012,12,6,5.9,9.9,523
"1105",692,2014,5,5,12.7,10,660
"1106",1776,2017,5,5,9.2,9.7,817
"1107",2304,2018,10,2,10.8,9.9,681
"1108",1607,2016,11,4,5.7,10,428
"1109",1950,2017,11,4,14.9,10,746
"1110",578,2014,1,3,-6.5,6.3,649
"1111",1812,2017,6,6,16.5,4.3,654
"1112",1902,2017,9,5,19.9,6.7,827
"1113",631,2014,3,7,3.8,10,427
"1114",460,2013,10,4,18.8,10,590
"1115",2083,2018,3,4,2.5,9.7,689
"1116",2579,2019,7,4,20.8,10,605
"1117",755,2014,7,5,19.7,10,653
"1118",2088,2018,3,2,0.3,10,597
"1119",2533,2019,6,7,14.3,10,526
"1120",1623,2016,12,6,-2.1,10,555
"1121",2302,2018,10,7,9.2,9.1,593
"1122",826,2014,10,6,15.2,6.8,531
"1123",2711,2019,12,3,2.6,10,552
"1124",607,2014,2,4,-4.1,8.6,571
"1125",887,2014,12,4,6.2,9.9,606
"1126",1828,2017,7,1,21.6,8.2,617
"1127",544,2013,12,4,0.7,9.3,428
"1128",2093,2018,3,7,2.1,9.3,491
"1129",2305,2018,10,3,9.3,10,719
"1130",747,2014,7,4,21.3,7.7,587
"1131",2232,2018,8,7,21.6,7.8,499
"1132",742,2014,7,6,18.7,9.9,550
"1133",310,2013,5,1,9.6,5.1,561
"1134",457,2013,9,1,15.3,9.8,605
"1135",2416,2019,2,2,-1.4,8.2,687
"1136",479,2013,10,2,15.1,10,540
"1137",1203,2015,10,5,15.6,9.8,676
"1138",1243,2015,11,3,4.2,10,717
"1139",2168,2018,6,5,12.7,7.9,757
"1140",1232,2015,11,6,9.4,10,613
"1141",2393,2019,1,7,6.2,2.8,411
"1142",566,2014,1,5,3.7,6.7,589
"1143",1017,2015,4,1,7.2,10,554
"1144",2406,2019,2,6,-4.7,10,577
"1145",449,2013,9,7,19.1,8.8,585
"1146",1394,2016,4,1,9.1,10,488
"1147",913,2014,12,2,0.1,10,469
"1148",2272,2018,9,5,15.9,10,715
"1149",516,2013,11,4,4.5,9.4,429
"1150",313,2013,5,4,14,5,602
"1151",1827,2017,7,7,20.4,4.2,537
"1152",444,2013,9,2,13.4,10,627
"1153",2252,2018,9,6,18.3,10,529
"1154",1712,2017,3,4,7.7,9.1,665
"1155",2727,2019,12,5,-4.3,10,698
"1156",2703,2019,11,2,8.1,10,702
"1157",1550,2016,9,3,17.3,5.7,637
"1158",73,2012,9,2,17.1,10,521
"1159",545,2013,12,5,0.6,10,476
"1160",852,2014,10,4,13.4,9.4,626
"1161",2601,2019,8,5,19.2,7.8,523
"1162",970,2015,2,3,-1.2,7.9,628
"1163",1542,2016,9,2,21.7,8.7,619
"1164",285,2013,4,4,7.9,6.6,517
"1165",2138,2018,5,3,10.7,4,711
"1166",329,2013,5,6,13.1,4.6,514
"1167",1679,2017,2,6,-2,10,541
"1168",60,2012,8,3,22.9,10,550
"1169",8,2012,7,7,27,8.5,464
"1170",752,2014,7,2,19.5,5.9,587
"1171",813,2014,9,7,18.9,8.1,515
"1172",963,2015,2,3,-0.8,10,626
"1173",407,2013,8,7,20.8,10,481
"1174",1317,2016,2,1,2.4,3.8,501
"1175",483,2013,10,6,9.4,10,626
"1176",257,2013,3,4,2.8,9.7,557
"1177",2345,2018,12,1,10.6,2.7,697
"1178",2091,2018,3,5,3.1,10,732
"1179",733,2014,7,4,20.6,1.8,740
"1180",2361,2018,12,3,-1.2,10,749
"1181",1756,2017,4,6,8.2,5.7,551
"1182",474,2013,10,4,15.2,7.9,574
"1183",1426,2016,5,5,15.6,6.5,767
"1184",347,2013,6,3,17.8,8.1,615
"1185",1327,2016,2,4,2.2,10,592
"1186",2633,2019,9,2,16.4,10,635
"1187",966,2015,2,6,-5.6,10,517
"1188",1723,2017,3,1,4,9.4,750
"1189",823,2014,10,3,16.9,7.1,559
"1190",2274,2018,9,7,15.4,10,475
"1191",191,2013,1,1,2.2,8.8,521
"1192",1436,2016,6,1,17.2,3.9,758
"1193",2684,2019,11,4,10.8,9.8,669
"1194",1016,2015,4,7,7.2,10,443
"1195",714,2014,6,6,19.2,4.8,613
"1196",2387,2019,1,1,0.4,10,703
"1197",580,2014,1,5,0.9,9.9,560
"1198",432,2013,9,4,19.7,10,493
"1199",323,2013,5,7,13.5,9.3,544
"1200",896,2014,12,6,2.7,9.9,594
"1201",238,2013,2,6,2.4,9.7,521
"1202",1286,2016,1,5,5.2,9.9,602
"1203",1650,2017,1,5,-0.2,6.1,600
"1204",627,2014,3,3,1.7,10,525
"1205",1113,2015,7,6,19.9,10,561
"1206",1478,2016,7,1,21.7,4.1,725
"1207",1933,2017,10,1,16.8,8.8,641
"1208",1535,2016,9,2,17.8,10,779
"1209",849,2014,10,1,12.3,10,642
"1210",206,2013,1,2,-3.2,6.5,544
"1211",2374,2019,1,2,8.6,5.4,430
"1212",1188,2015,10,4,15.4,8.1,683
"1213",903,2014,12,6,3.4,10,505
"1214",1681,2017,2,1,3.1,10,568
"1215",617,2014,3,7,1.8,10,404
"1216",477,2013,10,7,14.6,10,490
"1217",844,2014,10,3,13.9,6.1,708
"1218",1718,2017,3,3,-1.2,7.5,650
"1219",1696,2017,2,2,2.8,10,483
"1220",1321,2016,2,5,-7.1,10,628
"1221",835,2014,10,1,10.5,10,451
"1222",2432,2019,2,4,-3.3,7.4,699
"1223",1297,2016,1,2,-3.6,10,662
"1224",2385,2019,1,6,-4.9,10,520
"1225",2253,2018,9,7,19.4,10,528
"1226",1301,2016,1,6,1.4,6.1,402
"1227",201,2013,1,4,4.1,8.6,491
"1228",638,2014,3,7,7.9,1.7,437
"1229",1010,2015,4,1,6.2,9.5,510
"1230",2144,2018,5,2,12.2,3,778
"1231",1006,2015,4,4,2.8,9.9,653
"1232",2661,2019,10,2,13.7,10,549
"1233",2206,2018,7,1,20.4,2.6,719
"1234",1844,2017,7,3,22,4.2,747
"1235",1226,2015,11,7,11.8,10,472
"1236",1749,2017,4,6,8.2,9.7,495
"1237",1483,2016,7,6,23.5,7.3,650
"1238",212,2013,1,1,-2.6,8.8,507
"1239",817,2014,9,4,15.4,8.6,491
"1240",1508,2016,8,3,24.7,8.4,658
"1241",2188,2018,6,4,17.8,6.3,737
"1242",1619,2016,12,2,5.4,10,711
"1243",2108,2018,4,1,2.4,10,625
"1244",1223,2015,11,4,14.9,9.1,690
"1245",1320,2016,2,4,-0.3,9.5,622
"1246",738,2014,7,2,20.8,6.2,594
"1247",2281,2018,9,7,16.1,9.7,510
"1248",300,2013,4,5,9.7,9.5,675
"1249",1904,2017,9,7,18.2,4.8,586
"1250",351,2013,6,7,16.3,8.9,477
"1251",2140,2018,5,5,13.8,8.1,805
"1252",1906,2017,9,2,18.6,3.3,661
"1253",1621,2016,12,4,5.9,9.8,635
"1254",226,2013,2,1,2.4,7.6,475
"1255",1102,2015,7,2,20.1,7.4,646
"1256",807,2014,9,1,14.2,10,610
"1257",1863,2017,8,1,19.7,10,606
"1258",2297,2018,10,2,13.9,8.6,688
"1259",2403,2019,1,3,2.7,8.8,630
"1260",215,2013,1,4,8.1,5.9,592
"1261",2063,2018,2,5,3.1,9.7,548
"1262",1092,2015,6,6,16.4,9.2,595
"1263",2636,2019,9,5,14.9,10,688
"1264",1383,2016,4,4,6.7,10,674
"1265",2528,2019,6,2,14.7,10,615
"1266",699,2014,5,5,9.8,10,650
"1267",2564,2019,7,3,21.9,7.3,553
